Log file open, 02/05/23 12:23:41
[2023.02.05-08.25.14:668][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/HF/YFYBQ72OYLHJQS0TSSXGBV.uasset) Not Locked
[2023.02.05-08.25.14:668][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/QS/VHQF8JWOATZI5V3ZVY5YTM.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:668][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/QS/VHQF8JWOATZI5V3ZVY5YTM.uasset) Not Locked
[2023.02.05-08.25.14:668][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/WU/NB37RT5Q32Z8MJWD8BD2SO.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:668][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/WU/NB37RT5Q32Z8MJWD8BD2SO.uasset) Not Locked
[2023.02.05-08.25.14:668][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/66/0OP5U85W4H0R7CHG999ZDN.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:668][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/66/0OP5U85W4H0R7CHG999ZDN.uasset) Not Locked
[2023.02.05-08.25.14:668][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/1V/XSFYSB2EC9Z21RQOBXZLMO.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:668][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/1V/XSFYSB2EC9Z21RQOBXZLMO.uasset) Not Locked
[2023.02.05-08.25.14:668][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/B1/9G3WNX7WIR7UKI26T9LK5O.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:668][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/B1/9G3WNX7WIR7UKI26T9LK5O.uasset) Not Locked
[2023.02.05-08.25.14:669][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/HE/U35NZS5A9W1UXP1E3FF2GW.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:669][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/HE/U35NZS5A9W1UXP1E3FF2GW.uasset) Not Locked
[2023.02.05-08.25.14:669][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/OG/KDQDMXAXZXD8VLDDU4K3JL.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:669][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/OG/KDQDMXAXZXD8VLDDU4K3JL.uasset) Not Locked
[2023.02.05-08.25.14:669][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/P3/O43ETCZTFMLWWH1CJ941H2.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:669][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/P3/O43ETCZTFMLWWH1CJ941H2.uasset) Not Locked
[2023.02.05-08.25.14:669][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/C3/PQ3E77UK709RYV30YAENTT.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:669][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/C3/PQ3E77UK709RYV30YAENTT.uasset) Not Locked
[2023.02.05-08.25.14:669][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/Q1/5IZD4L3UPM3EEODZK67MH1.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:669][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/Q1/5IZD4L3UPM3EEODZK67MH1.uasset) Not Locked
[2023.02.05-08.25.14:669][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/0D/0WM78RPJCXHX477YOZXKQE.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:669][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/0D/0WM78RPJCXHX477YOZXKQE.uasset) Not Locked
[2023.02.05-08.25.14:669][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/HF/9H7TKAXH9DD8KI3TIXGI2I.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:669][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/HF/9H7TKAXH9DD8KI3TIXGI2I.uasset) Not Locked
[2023.02.05-08.25.14:669][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NC/UUYHDUFQAXTRRN4RVOPIUF.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:670][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NC/UUYHDUFQAXTRRN4RVOPIUF.uasset) Not Locked
[2023.02.05-08.25.14:670][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NP/Z9EK2TXQ1TFO26WFZHWZII.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:670][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NP/Z9EK2TXQ1TFO26WFZHWZII.uasset) Not Locked
[2023.02.05-08.25.14:670][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/UV/1C6W14EIHMXOXXB657JYKB.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:670][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/UV/1C6W14EIHMXOXXB657JYKB.uasset) Not Locked
[2023.02.05-08.25.14:670][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/7Y/C94R5C0R01QSL2SVHUG3KD.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:670][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/7Y/C94R5C0R01QSL2SVHUG3KD.uasset) Not Locked
[2023.02.05-08.25.14:670][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/H9/GITN2HJQNERMM41FAE68W0.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:670][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/H9/GITN2HJQNERMM41FAE68W0.uasset) Not Locked
[2023.02.05-08.25.14:670][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/P1/NN84RP20JNUCL0SHI5W2B8.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:670][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/P1/NN84RP20JNUCL0SHI5W2B8.uasset) Not Locked
[2023.02.05-08.25.14:670][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/21/WWYX44RDCCS98492P9K9O3.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:670][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/21/WWYX44RDCCS98492P9K9O3.uasset) Not Locked
[2023.02.05-08.25.14:670][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/6I/RU1L28PS820IOVH625A0DA.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:671][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/6I/RU1L28PS820IOVH625A0DA.uasset) Not Locked
[2023.02.05-08.25.14:671][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/CI/KST702KSCRZWYV56G3VJBD.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:671][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/CI/KST702KSCRZWYV56G3VJBD.uasset) Not Locked
[2023.02.05-08.25.14:671][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/MO/72II2GSLK9VS0ULW9SACWH.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:671][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/MO/72II2GSLK9VS0ULW9SACWH.uasset) Not Locked
[2023.02.05-08.25.14:671][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/BW/M7Z5RX3O7568TBJFK5R76I.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:671][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/BW/M7Z5RX3O7568TBJFK5R76I.uasset) Not Locked
[2023.02.05-08.25.14:671][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/IO/07IVU4EY14FMETPGTJULEO.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:671][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/IO/07IVU4EY14FMETPGTJULEO.uasset) Not Locked
[2023.02.05-08.25.14:671][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/CJ/ZQ5BFL59YGMQUT9ZD7CAHJ.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:671][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/CJ/ZQ5BFL59YGMQUT9ZD7CAHJ.uasset) Not Locked
[2023.02.05-08.25.14:671][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/KW/9YH18EUCJFK5CZXL6H3W3R.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:671][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/KW/9YH18EUCJFK5CZXL6H3W3R.uasset) Not Locked
[2023.02.05-08.25.14:671][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/0I/VIQQWOEJKSKV1EK1XGX3EY.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:672][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/0I/VIQQWOEJKSKV1EK1XGX3EY.uasset) Not Locked
[2023.02.05-08.25.14:672][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:672][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3.uasset) Not Locked
[2023.02.05-08.25.14:672][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/MM/5416TNIX8GKJW3B714Y6WF.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:672][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/MM/5416TNIX8GKJW3B714Y6WF.uasset) Not Locked
[2023.02.05-08.25.14:672][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/OI/BVNTLHAPOPDXURSVGR63ME.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:672][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/OI/BVNTLHAPOPDXURSVGR63ME.uasset) Not Locked
[2023.02.05-08.25.14:672][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/SY/Z4CTQ4LG3YV10EKPD0UE8Q.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:672][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/SY/Z4CTQ4LG3YV10EKPD0UE8Q.uasset) Not Locked
[2023.02.05-08.25.14:672][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/VL/KUT2U1MQ1ND9CXN070OTDM.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:672][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/VL/KUT2U1MQ1ND9CXN070OTDM.uasset) Not Locked
[2023.02.05-08.25.14:672][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/FR/LBG6LPN5JCL3FMVSI2CK6R.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:672][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/FR/LBG6LPN5JCL3FMVSI2CK6R.uasset) Not Locked
[2023.02.05-08.25.14:672][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/T8/46ZIBNTTDDR3AOR2XC9VO6.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:672][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/T8/46ZIBNTTDDR3AOR2XC9VO6.uasset) Not Locked
[2023.02.05-08.25.14:672][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/3/DH/JQTP3L9HHXRN8IUHATI906.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:673][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/3/DH/JQTP3L9HHXRN8IUHATI906.uasset) Not Locked
[2023.02.05-08.25.14:673][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/4/4A/NCNZF2U4ZTZ8XZJNF86FNT.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:673][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/4/4A/NCNZF2U4ZTZ8XZJNF86FNT.uasset) Not Locked
[2023.02.05-08.25.14:673][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/8/05/U8OLLG133BEQMR58UPHM3P.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:673][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/8/05/U8OLLG133BEQMR58UPHM3P.uasset) Not Locked
[2023.02.05-08.25.14:673][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/A/KP/VZTB4WP3P1L1F1WL9R6XLZ.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:673][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/A/KP/VZTB4WP3P1L1F1WL9R6XLZ.uasset) Not Locked
[2023.02.05-08.25.14:673][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/B/AN/0Z4D0BFPHEXAYK76DY0WLL.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:673][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/B/AN/0Z4D0BFPHEXAYK76DY0WLL.uasset) Not Locked
[2023.02.05-08.25.14:673][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/D/13/KQB15WT334LUGWVAUX80XH.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:673][891]LogSourceControl: Status(E:/XSolla/MyProject/Content/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/D/13/KQB15WT334LUGWVAUX80XH.uasset) Not Locked
[2023.02.05-08.25.14:673][891]LogSourceControl: RunCommand: 'git ls-remote origin main "E:/XSolla/MyProject/Content"'
[2023.02.05-08.25.15:484][938]LogSourceControl: RunCommand: 'git log --pretty= --name-only HEAD..HEAD@{upstream} "E:/XSolla/MyProject/Content"'
[2023.02.05-08.25.15:532][941]LogSourceControl: RunCommand: 'git status --porcelain --ignored "E:/XSolla/MyProject/Config"'
[2023.02.05-08.25.15:577][944]LogSourceControl: ParseStatusResults: 1) Special case for status of a directory (E:/XSolla/MyProject/Config/)
[2023.02.05-08.25.15:577][944]LogSourceControl: RunCommand: 'git ls-files "E:/XSolla/MyProject/Config/"'
[2023.02.05-08.25.15:623][946]LogSourceControl: Status(E:/XSolla/MyProject/Config/DefaultEditor.ini) not found but exists => unchanged
[2023.02.05-08.25.15:623][946]LogSourceControl: Status(E:/XSolla/MyProject/Config/DefaultEditor.ini) Not Locked
[2023.02.05-08.25.15:623][946]LogSourceControl: Status(E:/XSolla/MyProject/Config/DefaultEditorPerProjectUserSettings.ini) not found but exists => unchanged
[2023.02.05-08.25.15:623][946]LogSourceControl: Status(E:/XSolla/MyProject/Config/DefaultEditorPerProjectUserSettings.ini) Not Locked
[2023.02.05-08.25.15:624][946]LogSourceControl: Status(E:/XSolla/MyProject/Config/DefaultEngine.ini) not found but exists => unchanged
[2023.02.05-08.25.15:624][946]LogSourceControl: Status(E:/XSolla/MyProject/Config/DefaultEngine.ini) Not Locked
[2023.02.05-08.25.15:624][946]LogSourceControl: Status(E:/XSolla/MyProject/Config/DefaultGame.ini) = ' M Config/DefaultGame.ini' => 4
[2023.02.05-08.25.15:624][946]LogSourceControl: Status(E:/XSolla/MyProject/Config/DefaultGame.ini) Not Locked
[2023.02.05-08.25.15:624][946]LogSourceControl: Status(E:/XSolla/MyProject/Config/DefaultInput.ini) not found but exists => unchanged
[2023.02.05-08.25.15:624][946]LogSourceControl: Status(E:/XSolla/MyProject/Config/DefaultInput.ini) Not Locked
[2023.02.05-08.25.15:624][946]LogSourceControl: RunCommand: 'git ls-remote origin main "E:/XSolla/MyProject/Config"'
[2023.02.05-08.25.16:222][982]LogSourceControl: RunCommand: 'git log --pretty= --name-only HEAD..HEAD@{upstream} "E:/XSolla/MyProject/Config"'
[2023.02.05-08.25.16:269][985]LogSourceControl: RunCommand: 'git log -1 --format="%H %s"'
[2023.02.05-08.25.16:315][988]LogSourceControl: RunCommand: 'git lfs locks'
[2023.02.05-08.25.17:073][ 29]LogSlate: Window 'Source Control Login' being destroyed
[2023.02.05-08.25.26:655][504]LogSourceControl: ExecuteSynchronousCommand(UpdateStatus)
[2023.02.05-08.25.26:753][504]LogSourceControl: RunCommand: 'git lfs locks'
[2023.02.05-08.25.27:460][504]LogSourceControl: RunCommand: 'git symbolic-ref --short --quiet HEAD'
[2023.02.05-08.25.27:497][504]LogSourceControl: RunCommand: 'git status --porcelain --ignored "E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/LockTest.uasset"'
[2023.02.05-08.25.27:538][504]LogSourceControl: ParseStatusResults: 2) General case for one or more files (E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/LockTest.uasset, ...)
[2023.02.05-08.25.27:538][504]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/LockTest.uasset) not found but exists => unchanged
[2023.02.05-08.25.27:538][504]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/LockTest.uasset) Not Locked
[2023.02.05-08.25.27:538][504]LogSourceControl: RunCommand: 'git ls-remote origin main "E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/LockTest.uasset"'
[2023.02.05-08.25.28:113][504]LogSourceControl: RunCommand: 'git log --pretty= --name-only HEAD..HEAD@{upstream} "E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/LockTest.uasset"'
[2023.02.05-08.25.28:152][504]LogSourceControl: RunCommand: 'git log -1 --format="%H %s"'
[2023.02.05-08.25.28:335][504]LogSourceControl: ExecuteSynchronousCommand(CheckOut)
[2023.02.05-08.25.28:402][504]LogSourceControl: RunCommand: 'git lfs lock "Content/Blueprints/HolographicWindow/LockTest.uasset"'
[2023.02.05-08.25.30:293][504]LogSourceControl: Warning: RunCommand(lfs lock) ReturnCode=2:
Locking Content/Blueprints/HolographicWindow/LockTest.uasset failed: Authorization error: https://github.com/alesha15973/MyProject.git/info/lfs/locks
Check that you have proper access to the repository

[2023.02.05-08.25.30:293][504]LogSourceControl: RunCommand: 'git lfs locks'
[2023.02.05-08.25.31:674][504]LogSourceControl: RunCommand: 'git symbolic-ref --short --quiet HEAD'
[2023.02.05-08.25.31:713][504]LogSourceControl: RunCommand: 'git status --porcelain --ignored "E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/LockTest.uasset"'
[2023.02.05-08.25.31:753][504]LogSourceControl: ParseStatusResults: 2) General case for one or more files (E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/LockTest.uasset, ...)
[2023.02.05-08.25.31:753][504]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/LockTest.uasset) not found but exists => unchanged
[2023.02.05-08.25.31:753][504]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/LockTest.uasset) Not Locked
[2023.02.05-08.25.31:753][504]LogSourceControl: RunCommand: 'git ls-remote origin main "E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/LockTest.uasset"'
[2023.02.05-08.25.32:271][504]LogSourceControl: RunCommand: 'git log --pretty= --name-only HEAD..HEAD@{upstream} "E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/LockTest.uasset"'
[2023.02.05-08.25.32:318][504]SourceControl: Error: Locking Content/Blueprints/HolographicWindow/LockTest.uasset failed: Authorization error: https://github.com/alesha15973/MyProject.git/info/lfs/locks
[2023.02.05-08.25.32:318][504]SourceControl: Error: Check that you have proper access to the repository
[2023.02.05-08.25.37:617][504]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.02.05-08.25.37:624][504]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Blueprints/HolographicWindow/LockTest
[2023.02.05-08.25.39:568][598]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/HolographicWindow/LockTest.LockTest
[2023.02.05-08.25.39:570][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-08.25.39:731][598]LogSourceControl: IssueAsynchronousCommand(Connect)
[2023.02.05-08.25.39:732][598]LogSourceControl: RunCommand: 'git version'
[2023.02.05-08.25.39:772][598]LogSourceControl: RunCommand: 'git lfs locks'
[2023.02.05-08.25.41:161][598]LogSourceControl: RunCommand: 'git symbolic-ref --short --quiet HEAD'
[2023.02.05-08.25.41:197][598]LogSourceControl: RunCommand: 'git status --porcelain --ignored "E:/XSolla/MyProject/Content"'
[2023.02.05-08.25.41:237][598]LogSourceControl: ParseStatusResults: 1) Special case for status of a directory (E:/XSolla/MyProject/Content/)
[2023.02.05-08.25.41:237][598]LogSourceControl: RunCommand: 'git ls-files "E:/XSolla/MyProject/Content/"'
[2023.02.05-08.25.41:274][598]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/BP_HolographicWindow.uasset) not found but exists => unchanged
[2023.02.05-08.25.41:274][598]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/BP_HolographicWindow.uasset) Not Locked
[2023.02.05-08.25.41:274][598]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/BP_HolographicWindow.uasset) = ' M Content/Blueprints/HolographicWindow/BP_HolographicWindow.uasset' => 4
[2023.02.05-08.25.41:274][598]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/BP_HolographicWindow.uasset) Not Locked
[2023.02.05-08.25.41:274][598]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Bold.uasset) not found but exists => unchanged
[2023.02.05-08.25.41:274][598]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Bold.uasset) Not Locked
[2023.02.05-08.25.41:274][598]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-BoldItalic.uasset) not found but exists => unchanged
[2023.02.05-08.25.41:274][598]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-BoldItalic.uasset) Not Locked
[2023.02.05-08.25.41:274][598]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-BoldItalic_Font.uasset) not found but exists => unchanged
[2023.02.05-08.25.41:274][598]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-BoldItalic_Font.uasset) Not Locked
[2023.02.05-08.25.41:274][598]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Bold_Font.uasset) not found but exists => unchanged
