Log file open, 02/02/23 14:48:30
[2023.02.02-12.27.32:522][321]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:538][322]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:555][323]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:572][324]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:589][325]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:606][326]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:622][327]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:639][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:656][329]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:672][330]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:689][331]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:705][332]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:722][333]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:739][334]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:756][335]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:773][336]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:789][337]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:806][338]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:822][339]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:840][340]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:856][341]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:872][342]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:889][343]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:905][344]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:922][345]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:939][346]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:955][347]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:972][348]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.32:989][349]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.33:005][350]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.33:023][351]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.33:040][352]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.33:056][353]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.33:073][354]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56105
[2023.02.02-12.27.33:073][354]LogHandshake: SendConnectChallenge. Timestamp: 1.193522, Cookie: 047175018131175136146156152054240227093126007017124153112003
[2023.02.02-12.27.33:073][354]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.33:074][354]LogHandshake: Cached server SessionID: 0
[2023.02.02-12.27.33:074][354]LogHandshake: SendChallengeResponse. Timestamp: 1.193522, Cookie: 047175018131175136146156152054240227093126007017124153112003
[2023.02.02-12.27.33:088][355]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56105
[2023.02.02-12.27.33:089][355]LogHandshake: SendChallengeAck. InCookie: 047175018131175136146156152054240227093126007017124153112003
[2023.02.02-12.27.33:089][355]LogNet: Server accepting post-challenge connection from: 127.0.0.1:56105
[2023.02.02-12.27.33:089][355]LogNet: IpConnection_10 setting maximum channels to: 32767
[2023.02.02-12.27.33:089][355]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.02-12.27.33:089][355]LogNet: NotifyAcceptedConnection: Name: ThirdPersonMap, TimeStamp: 02/02/23 16:27:33, [UNetConnection] RemoteAddr: 127.0.0.1:56105, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.02-12.27.33:089][355]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:56105, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.02-12.27.33:090][355]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.33:090][355]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_8, Driver: PendingNetDriver IpNetDriver_7, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.02-12.27.33:105][356]LogNet: NotifyAcceptingChannel Control 0 server World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap: Accepted
[2023.02.02-12.27.33:105][356]LogNet: Remote platform little endian=1
[2023.02.02-12.27.33:105][356]LogNet: This platform little endian=1
[2023.02.02-12.27.33:106][356]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.33:110][356]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.02-12.27.33:122][357]LogNet: Login request: ?Name=DESKTOP-38C4HQP-699ADBBA455C5642B0BDCE9A66BB0345 userId: NULL:DESKTOP-38C4HQP-699ADBBA455C5642B0BDCE9A66BB0345 platform: NULL
[2023.02.02-12.27.33:123][357]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Holographic Window Blueprint:  BP_HolographicWindow
[2023.02.02-12.27.33:123][357]LogNet: Welcomed by server (Level: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap, Game: /Script/MyProject.MyProjectGameMode)
[2023.02.02-12.27.33:123][357]LogLoad: LoadMap: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap?game=/Script/MyProject.MyProjectGameMode
[2023.02.02-12.27.33:123][357]LogWorld: BeginTearingDown for /Temp/Untitled_5
[2023.02.02-12.27.33:123][357]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-12.27.33:124][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.27.33:174][357]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-12.27.33:177][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.02-12.27.33:184][357]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.02.02-12.27.33:184][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-12.27.33:185][357]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-12.27.33:185][357]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-12.27.33:186][357]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-12.27.33:187][357]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.02-12.27.33:187][357]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.96 sec)
[2023.02.02-12.27.33:187][357]LogPlayLevel: PIE: World Init took: (0.003519s)
[2023.02.02-12.27.33:189][357]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.02-16.27.33
[2023.02.02-12.27.33:189][357]LogWorld: Bringing up level for play took: 0.001620
[2023.02.02-12.27.33:189][357]LogLoad: Took 0.066110 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.02.02-12.27.33:190][357]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.02-12.27.33:199][358]LogNet: Client netspeed is 100000
[2023.02.02-12.27.33:199][358]LogNet: Join request: /Game/ThirdPerson/Maps/ThirdPersonMap?Name=DESKTOP-38C4HQP-699ADBBA455C5642B0BDCE9A66BB0345?SplitscreenCount=1
[2023.02.02-12.27.33:204][358]LogNet: Join succeeded: DESKTOP-38C4HQP-699A
[2023.02.02-12.27.33:204][358]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56106
[2023.02.02-12.27.33:204][358]LogHandshake: SendConnectChallenge. Timestamp: 1.320523, Cookie: 238242082193209071201061183096215099145255002122222112022170
[2023.02.02-12.27.33:232][358]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.02-12.27.33:232][358]LogHandshake: Cached server SessionID: 0
[2023.02.02-12.27.33:232][358]LogHandshake: SendChallengeResponse. Timestamp: 1.320523, Cookie: 238242082193209071201061183096215099145255002122222112022170
[2023.02.02-12.27.33:301][359]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56106
[2023.02.02-12.27.33:301][359]LogHandshake: SendChallengeAck. InCookie: 238242082193209071201061183096215099145255002122222112022170
[2023.02.02-12.27.33:301][359]LogNet: Server accepting post-challenge connection from: 127.0.0.1:56106
[2023.02.02-12.27.33:301][359]LogNet: IpConnection_11 setting maximum channels to: 32767
[2023.02.02-12.27.33:301][359]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.02-12.27.33:302][359]LogNet: NotifyAcceptedConnection: Name: ThirdPersonMap, TimeStamp: 02/02/23 16:27:33, [UNetConnection] RemoteAddr: 127.0.0.1:56106, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.02-12.27.33:302][359]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:56106, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.02-12.27.33:311][359]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_9, Driver: PendingNetDriver IpNetDriver_8, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.02-12.27.33:460][360]LogNet: NotifyAcceptingChannel Control 0 server World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap: Accepted
[2023.02.02-12.27.33:460][360]LogNet: Remote platform little endian=1
[2023.02.02-12.27.33:460][360]LogNet: This platform little endian=1
[2023.02.02-12.27.33:469][360]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.02-12.27.33:483][361]LogNet: Login request: ?Name=DESKTOP-38C4HQP-FC60B5AB4570CF3458C08ABD90E96A0E userId: NULL:DESKTOP-38C4HQP-FC60B5AB4570CF3458C08ABD90E96A0E platform: NULL
[2023.02.02-12.27.33:486][361]LogNet: Welcomed by server (Level: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap, Game: /Script/MyProject.MyProjectGameMode)
[2023.02.02-12.27.33:486][361]LogLoad: LoadMap: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap?game=/Script/MyProject.MyProjectGameMode
[2023.02.02-12.27.33:486][361]LogWorld: BeginTearingDown for /Temp/Untitled_6
[2023.02.02-12.27.33:487][361]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-12.27.33:487][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.27.33:544][361]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-12.27.33:549][361]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.02-12.27.33:557][361]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.02-12.27.33:558][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-12.27.33:559][361]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-12.27.33:559][361]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-12.27.33:559][361]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-12.27.33:561][361]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.02-12.27.33:561][361]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.96 sec)
[2023.02.02-12.27.33:561][361]LogPlayLevel: PIE: World Init took: (0.003681s)
[2023.02.02-12.27.33:562][361]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_2_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.02-16.27.33
[2023.02.02-12.27.33:563][361]LogWorld: Bringing up level for play took: 0.001630
[2023.02.02-12.27.33:563][361]LogLoad: Took 0.076983 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.02.02-12.27.33:564][361]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.02-12.27.33:575][362]LogNet: Client netspeed is 100000
[2023.02.02-12.27.33:575][362]LogNet: Join request: /Game/ThirdPerson/Maps/ThirdPersonMap?Name=DESKTOP-38C4HQP-FC60B5AB4570CF3458C08ABD90E96A0E?SplitscreenCount=1
[2023.02.02-12.27.33:580][362]LogNet: Join succeeded: DESKTOP-38C4HQP-FC60
[2023.02.02-12.27.33:591][362]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.02-12.27.41:319][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-12.27.41:319][571]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_2_ThirdPersonMap
[2023.02.02-12.27.41:320][571]LogSlate: Window 'MyProject Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.02-12.27.41:364][571]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-12.27.41:365][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.27.41:365][571]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-12.27.41:366][571]LogNet: World NetDriver shutdown IpNetDriver_8 [GameNetDriver]
[2023.02.02-12.27.41:367][571]LogNet: DestroyNamedNetDriver IpNetDriver_8 [GameNetDriver]
[2023.02.02-12.27.41:367][571]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_8, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-38C4HQP-FC60B5AB4570CF3458C08ABD90E96A0E, Channels: 12, Time: 2023.02.02-12.27.41
[2023.02.02-12.27.41:367][571]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_8, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-38C4HQP-FC60B5AB4570CF3458C08ABD90E96A0E
[2023.02.02-12.27.41:367][571]LogExit: GameNetDriver IpNetDriver_8 shut down
[2023.02.02-12.27.41:369][571]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap
[2023.02.02-12.27.41:369][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-12.27.41:370][571]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-12.27.41:371][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.27.41:371][571]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-12.27.41:372][571]LogNet: World NetDriver shutdown IpNetDriver_7 [GameNetDriver]
[2023.02.02-12.27.41:372][571]LogNet: DestroyNamedNetDriver IpNetDriver_7 [GameNetDriver]
[2023.02.02-12.27.41:372][571]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_7, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-38C4HQP-699ADBBA455C5642B0BDCE9A66BB0345, Channels: 12, Time: 2023.02.02-12.27.41
[2023.02.02-12.27.41:372][571]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_7, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-38C4HQP-699ADBBA455C5642B0BDCE9A66BB0345
[2023.02.02-12.27.41:372][571]LogExit: GameNetDriver IpNetDriver_7 shut down
[2023.02.02-12.27.41:375][571]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-12.27.41:376][571]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-12.27.41:377][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.27.41:377][571]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-12.27.41:378][571]LogNet: World NetDriver shutdown IpNetDriver_6 [GameNetDriver]
[2023.02.02-12.27.41:378][571]LogNet: DestroyNamedNetDriver IpNetDriver_6 [GameNetDriver]
[2023.02.02-12.27.41:378][571]LogNet: UNetConnection::SendCloseReason:
[2023.02.02-12.27.41:379][571]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.02-12.27.41:379][571]LogNet: UNetConnection::SendCloseReason:
[2023.02.02-12.27.41:379][571]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.02-12.27.41:379][571]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56106, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-38C4HQP-FC60B5AB4570CF3458C08ABD90E96A0E
[2023.02.02-12.27.41:379][571]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56106, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-38C4HQP-FC60B5AB4570CF3458C08ABD90E96A0E, Channels: 12, Time: 2023.02.02-12.27.41
[2023.02.02-12.27.41:379][571]LogNet: UNetConnection::SendCloseReason:
[2023.02.02-12.27.41:379][571]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.02-12.27.41:379][571]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56106, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-38C4HQP-FC60B5AB4570CF3458C08ABD90E96A0E
[2023.02.02-12.27.41:379][571]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56105, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:DESKTOP-38C4HQP-699ADBBA455C5642B0BDCE9A66BB0345
[2023.02.02-12.27.41:379][571]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56105, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:DESKTOP-38C4HQP-699ADBBA455C5642B0BDCE9A66BB0345, Channels: 12, Time: 2023.02.02-12.27.41
[2023.02.02-12.27.41:380][571]LogNet: UNetConnection::SendCloseReason:
[2023.02.02-12.27.41:380][571]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
